Paper_ID,Included,Observation_ID ,Author,Year,Title,Journal,DOI,URL,Language,Database,Latitude,Longitude,Country,Taxa_level,Taxa_name,Order,Family,Genus ,Binomial,Life_history_stage,Experimental_year_start,Experimental_year_end,Sampling_method,Biodiversity_metric,Unit,IUCN_threat_category_1,IUCN_threat_category_2,IUCN_threat_category_3,Treatment,Treatment_quantity,Treatment_quantity_unit,Control,Extracted_from,Evidence_type,Treatment_N,Treatment_Mean,Treatment_error,Treatment_error_type,Control_N,Control_Mean,Control_error,Control_error_type,Contributor_name,Search_date,Notes
Suhling 2000,Y,Suhling 2000 1,"Suhling, F., Befeld, S., Häusler, M., Katzur, K., Lepkojus, S., Mesléard, F.",2000,"Effects of insecticide applications on macroinvertebrate density and biomass in rice-fields in the Rhône-delta, France",Hydrobiologia,https://doi.org/10.1023/A:1004006422334,https://www.proquest.com/scholarly-journals/effects-insecticide-applications-on/docview/821469928/se-2?accountid=14511,,Google Scholar,43.5166667,4.666666667,France,Species,Ischnura elegans,Odonata,Coenagrionidae,,Ischnura elegans,"Nymph, Adult",1997,1997,"Square sampler, cage",Abundance,Individuals/m²,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No insecticide,Table.2,Experimental,9,11.1,8.4,,9,4.7,3.2,,Daero,,
Suhling 2000,Y,Suhling 2000 2,"Suhling, F., Befeld, S., Häusler, M., Katzur, K., Lepkojus, S., Mesléard, F.",2000,"Effects of insecticide applications on macroinvertebrate density and biomass in rice-fields in the Rhône-delta, France",Hydrobiologia,https://doi.org/10.1023/A:1004006422334,https://www.proquest.com/scholarly-journals/effects-insecticide-applications-on/docview/821469928/se-2?accountid=14511,,Google Scholar,43.5166667,4.666666667,France,Species,Ischnura elegans,Odonata,Coenagrionidae,,Ischnura elegans,"Nymph, Adult",1997,1997,"Square sampler, cage",Abundance,Individuals/m²,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No insecticide,Table.2,Experimental,9,8.1,8.8,,9,29.4,13.9,,Daero,,
Suhling 2000,Y,Suhling 2000 3,"Suhling, F., Befeld, S., Häusler, M., Katzur, K., Lepkojus, S., Mesléard, F.",2000,"Effects of insecticide applications on macroinvertebrate density and biomass in rice-fields in the Rhône-delta, France",Hydrobiologia,https://doi.org/10.1023/A:1004006422334,https://www.proquest.com/scholarly-journals/effects-insecticide-applications-on/docview/821469928/se-2?accountid=14511,,Google Scholar,43.5166667,4.666666667,France,Species,Orthetrum albistylum,Odonata,Libellulidae,,Orthetrum albistylum,"Nymph, Adult",1997,1997,"Square sampler, cage",Abundance,Individuals/m²,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No insecticide,Table.2,Experimental,9,0.8,2.5,,9,1.1,1.3,,Daero,,
Suhling 2000,Y,Suhling 2000 4,"Suhling, F., Befeld, S., Häusler, M., Katzur, K., Lepkojus, S., Mesléard, F.",2000,"Effects of insecticide applications on macroinvertebrate density and biomass in rice-fields in the Rhône-delta, France",Hydrobiologia,https://doi.org/10.1023/A:1004006422334,https://www.proquest.com/scholarly-journals/effects-insecticide-applications-on/docview/821469928/se-2?accountid=14511,,Google Scholar,43.5166667,4.666666667,France,Species,Orthetrum albistylum,Odonata,Libellulidae,,Orthetrum albistylum,"Nymph, Adult",1997,1997,"Square sampler, cage",Abundance,Individuals/m²,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No insecticide,Table.2,Experimental,9,3.2,8.8,,9,6.4,4.4,,Daero,,
Suhling 2000,Y,Suhling 2000 5,"Suhling, F., Befeld, S., Häusler, M., Katzur, K., Lepkojus, S., Mesléard, F.",2000,"Effects of insecticide applications on macroinvertebrate density and biomass in rice-fields in the Rhône-delta, France",Hydrobiologia,https://doi.org/10.1023/A:1004006422334,https://www.proquest.com/scholarly-journals/effects-insecticide-applications-on/docview/821469928/se-2?accountid=14511,,Google Scholar,43.5166667,4.666666667,France,Species,Orthetrum cancellatum,Odonata,Libellulidae,,Orthetrum cancellatum,"Nymph, Adult",1997,1997,"Square sampler, cage",Abundance,Individuals/m²,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No insecticide,Table.2,Experimental,9,0,0,,9,1.9,3.5,,Daero,,
Suhling 2000,Y,Suhling 2000 6,"Suhling, F., Befeld, S., Häusler, M., Katzur, K., Lepkojus, S., Mesléard, F.",2000,"Effects of insecticide applications on macroinvertebrate density and biomass in rice-fields in the Rhône-delta, France",Hydrobiologia,https://doi.org/10.1023/A:1004006422334,https://www.proquest.com/scholarly-journals/effects-insecticide-applications-on/docview/821469928/se-2?accountid=14511,,Google Scholar,43.5166667,4.666666667,France,Species,Orthetrum cancellatum,Odonata,Libellulidae,,Orthetrum cancellatum,"Nymph, Adult",1997,1997,"Square sampler, cage",Abundance,Individuals/m²,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No insecticide,Table.2,Experimental,9,1.7,3.5,,9,6.9,6.8,,Daero,,
Suhling 2000,Y,Suhling 2000 7,"Suhling, F., Befeld, S., Häusler, M., Katzur, K., Lepkojus, S., Mesléard, F.",2000,"Effects of insecticide applications on macroinvertebrate density and biomass in rice-fields in the Rhône-delta, France",Hydrobiologia,https://doi.org/10.1023/A:1004006422334,https://www.proquest.com/scholarly-journals/effects-insecticide-applications-on/docview/821469928/se-2?accountid=14511,,Google Scholar,43.5166667,4.666666667,France,Species,Crocothemis erythraea,Odonata,Libellulidae,,Crocothemis erythraea,"Nymph, Adult",1997,1997,"Square sampler, cage",Abundance,Individuals/m²,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No insecticide,Table.2,Experimental,9,5.3,8,,9,6.7,5.4,,Daero,,
Suhling 2000,Y,Suhling 2000 8,"Suhling, F., Befeld, S., Häusler, M., Katzur, K., Lepkojus, S., Mesléard, F.",2000,"Effects of insecticide applications on macroinvertebrate density and biomass in rice-fields in the Rhône-delta, France",Hydrobiologia,https://doi.org/10.1023/A:1004006422334,https://www.proquest.com/scholarly-journals/effects-insecticide-applications-on/docview/821469928/se-2?accountid=14511,,Google Scholar,43.5166667,4.666666667,France,Species,Crocothemis erythraea,Odonata,Libellulidae,,Crocothemis erythraea,"Nymph, Adult",1997,1997,"Square sampler, cage",Abundance,Individuals/m²,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No insecticide,Table.2,Experimental,9,100.4,98.7,,9,79.7,35.5,,Daero,,
Suhling 2000,Y,Suhling 2000 9,"Suhling, F., Befeld, S., Häusler, M., Katzur, K., Lepkojus, S., Mesléard, F.",2000,"Effects of insecticide applications on macroinvertebrate density and biomass in rice-fields in the Rhône-delta, France",Hydrobiologia,https://doi.org/10.1023/A:1004006422334,https://www.proquest.com/scholarly-journals/effects-insecticide-applications-on/docview/821469928/se-2?accountid=14511,,Google Scholar,43.5166667,4.666666667,France,Species,Sympetrum fonscolombii,Odonata,Libellulidae,,Sympetrum fonscolombii,"Nymph, Adult",1997,1997,"Square sampler, cage",Abundance,Individuals/m²,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No insecticide,Table.2,Experimental,9,0.3,0.8,,9,0,0,,Daero,,
Suhling 2000,Y,Suhling 2000 10,"Suhling, F., Befeld, S., Häusler, M., Katzur, K., Lepkojus, S., Mesléard, F.",2000,"Effects of insecticide applications on macroinvertebrate density and biomass in rice-fields in the Rhône-delta, France",Hydrobiologia,https://doi.org/10.1023/A:1004006422334,https://www.proquest.com/scholarly-journals/effects-insecticide-applications-on/docview/821469928/se-2?accountid=14511,English,Google Scholar,43.5166667,4.666666667,France,Species,Sympetrum fonscolombii,Odonata,Libellulidae,,Sympetrum fonscolombii,"Nymph, Adult",1997,1997,"Square sampler, cage",Abundance,Individuals/m²,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No insecticide,Table.2,Experimental,9,0.8,1.3,,9,6.1,8.8,,Daero,,
Suhling 2000,Y,Suhling 2000 11,"Suhling, F., Befeld, S., Häusler, M., Katzur, K., Lepkojus, S., Mesléard, F.",2000,"Effects of insecticide applications on macroinvertebrate density and biomass in rice-fields in the Rhône-delta, France",Hydrobiologia,https://doi.org/10.1023/A:1004006422334,https://www.proquest.com/scholarly-journals/effects-insecticide-applications-on/docview/821469928/se-2?accountid=14511,English,Google Scholar,43.5166667,4.666666667,France,Species,Sympetrum fonscolombii,Odonata,Libellulidae,,Sympetrum fonscolombii,"Nymph, Adult",1997,1997,"Square sampler, cage",Abundance,Individuals/m²,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No insecticide,Table.2,Experimental,9,12.4,13.9,,9,29.4,19.9,,Daero,,
Mesléard 2005,Y,Mesléard 2005 1,"Mesléard, F., Garnero, S., Beck, N., Rosecchi, É.",2005,Uselessness and indirect negative effects of an insecticide on rice field invertebrates,Comptes Rendus Biologies,https://doi.org/10.1016/j.crvi.2005.09.003,https://www.sciencedirect.com/science/article/pii/S1631069105001654,English,Google Scholar,43.62565632,4.546589667,France,Order,Odonata,Odonata,,,,Nymph,2001,2001,Square sampler,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Conventional,,,Organic,Figure.1,Quasi-experimental,9,5.8,2,,10,16.3,3.7,,Daero,,
Mesléard 2005,Y,Mesléard 2005 2,"Mesléard, F., Garnero, S., Beck, N., Rosecchi, É.",2005,Uselessness and indirect negative effects of an insecticide on rice field invertebrates,Comptes Rendus Biologies,https://doi.org/10.1016/j.crvi.2005.09.003,https://www.sciencedirect.com/science/article/pii/S1631069105001654,English,Google Scholar,43.62565632,4.546589667,France,Order,Odonata,Odonata,,,,Nymph,2001,2001,Square sampler,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Conventional,,,Organic,Figure.1,Quasi-experimental,9,5.8,1.8,,10,19.6,3.5,,Daero,,
Martins 2009,Y,Martins 2009 1,"Martins, D. J.",2009,"Differences in odonata abundance and diversity in pesticide-fished, traditionally-fished and protected areas in lake victoria, eastern Africa (Anisoptera).",Odonatologica,,https://natuurtijdschriften.nl/pub/592669,English,Web of science,-2.470739181,33.40746546,Tanzania,Order,Odonata,Odonata,,,,Adult,2006,2008,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Pesticide fished,,,Traditionally fished,Figure.1,Quasi-experimental,5,22.9,31,,5,61,31,,Daero,,
Martins 2009,Y,Martins 2009 2,"Martins, D. J.",2009,"Differences in odonata abundance and diversity in pesticide-fished, traditionally-fished and protected areas in lake victoria, eastern Africa (Anisoptera).",Odonatologica,,https://natuurtijdschriften.nl/pub/592669,English,Web of science,-2.470739181,33.40746546,Tanzania,Order,Odonata,Odonata,,,,Adult,2006,2008,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Pesticide fished,,,Protected area,Figure.1,Quasi-experimental,5,22.9,31,,5,67.7,30.3,,Daero,,
Hayasaka 2012,Y,Hayasaka 2012 1,"Hayasaka, D., Korenaga, T., Suzuki, K., Saito, F., Sánchez-Bayo, F., Goka, K.",2012,Cumulative ecological impacts of two successive annual treatments of imidacloprid and fipronil on aquatic communities of paddy mesoco는,Ecotoxicology and Environmental Safety,https://doi.org/10.1016/j.ecoenv.2012.04.004,https://www.sciencedirect.com/science/article/pii/S0147651312001121,English,Google Scholar,36.0333333,140.1166667,Japan,Family,Aeschnidae,Odonata,Aeschnidae,,,Nymph,2011,2011,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No insecticide,Table.3,Experimental,2,0,0,,2,1.1,1.7,,Daero,,
Hayasaka 2012,Y,Hayasaka 2012 2,"Hayasaka, D., Korenaga, T., Suzuki, K., Saito, F., Sánchez-Bayo, F., Goka, K.",2012,Cumulative ecological impacts of two successive annual treatments of imidacloprid and fipronil on aquatic communities of paddy mesoco는,Ecotoxicology and Environmental Safety,https://doi.org/10.1016/j.ecoenv.2012.04.004,https://www.sciencedirect.com/science/article/pii/S0147651312001121,English,Google Scholar,36.0333333,140.1166667,Japan,Family,Aeschnidae,Odonata,Aeschnidae,,,Nymph,2011,2011,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No insecticide,Table.3,Experimental,2,4.1,4.1,,2,1.1,1.7,,Daero,,
Hayasaka 2012,Y,Hayasaka 2012 3,"Hayasaka, D., Korenaga, T., Suzuki, K., Saito, F., Sánchez-Bayo, F., Goka, K.",2012,Cumulative ecological impacts of two successive annual treatments of imidacloprid and fipronil on aquatic communities of paddy mesoco는,Ecotoxicology and Environmental Safety,https://doi.org/10.1016/j.ecoenv.2012.04.004,https://www.sciencedirect.com/science/article/pii/S0147651312001121,English,Google Scholar,36.0333333,140.1166667,Japan,Species,Crocothemis servilia mariannae,Odonata,Libellulidae,,Crocothemis servilia mariannae,Nymph,2011,2011,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No insecticide,Table.3,Experimental,2,2.4,5.5,,2,49.2,64.2,,Daero,,
Hayasaka 2012,Y,Hayasaka 2012 4,"Hayasaka, D., Korenaga, T., Suzuki, K., Saito, F., Sánchez-Bayo, F., Goka, K.",2012,Cumulative ecological impacts of two successive annual treatments of imidacloprid and fipronil on aquatic communities of paddy mesoco는,Ecotoxicology and Environmental Safety,https://doi.org/10.1016/j.ecoenv.2012.04.004,https://www.sciencedirect.com/science/article/pii/S0147651312001121,English,Google Scholar,36.0333333,140.1166667,Japan,Species,Crocothemis servilia mariannae,Odonata,Libellulidae,,Crocothemis servilia mariannae,Nymph,2011,2011,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No insecticide,Table.3,Experimental,2,12.6,10.6,,2,49.2,64.2,,Daero,,
Hayasaka 2012,Y,Hayasaka 2012 5,"Hayasaka, D., Korenaga, T., Suzuki, K., Saito, F., Sánchez-Bayo, F., Goka, K.",2012,Cumulative ecological impacts of two successive annual treatments of imidacloprid and fipronil on aquatic communities of paddy mesoco는,Ecotoxicology and Environmental Safety,https://doi.org/10.1016/j.ecoenv.2012.04.004,https://www.sciencedirect.com/science/article/pii/S0147651312001121,English,Google Scholar,36.0333333,140.1166667,Japan,Species,Ischnura senegalensis,Odonata,Coenagrionidae,,Ischnura senegalensis,Nymph,2011,2011,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No insecticide,Table.3,Experimental,2,9.9,15.7,,2,4,4.5,,Daero,,
Hayasaka 2012,Y,Hayasaka 2012 6,"Hayasaka, D., Korenaga, T., Suzuki, K., Saito, F., Sánchez-Bayo, F., Goka, K.",2012,Cumulative ecological impacts of two successive annual treatments of imidacloprid and fipronil on aquatic communities of paddy mesoco는,Ecotoxicology and Environmental Safety,https://doi.org/10.1016/j.ecoenv.2012.04.004,https://www.sciencedirect.com/science/article/pii/S0147651312001121,English,Google Scholar,36.0333333,140.1166667,Japan,Species,Ischnura senegalensis,Odonata,Coenagrionidae,,Ischnura senegalensis,Nymph,2011,2011,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No insecticide,Table.3,Experimental,2,10.5,17.8,,2,4,4.5,,Daero,,
