Paper_ID,Included,Observation_ID ,Author,Year,Title,Journal,DOI,URL,Language,Database,Latitude,Longitude,Country,Taxa_level,Taxa_name,Order,Family,Genus ,Binomial,Life_history_stage,Experimental_year_start,Experimental_year_end,Sampling_method,Biodiversity_metric,Unit,IUCN_threat_category_1,IUCN_threat_category_2,IUCN_threat_category_3,Treatment,Treatment_quantity,Treatment_quantity_unit,Control,Extracted_from,Evidence_type,Treatment_N,Treatment_Mean,Treatment_error,Treatment_error_type,Control_N,Control_Mean,Control_error,Control_error_type,Contributor_name,Search_date,Notes
Hayasaka 2012,Y,Hayasaka 2012 7,"Hayasaka, D., Korenaga, T., Suzuki, K., Saito, F., Sánchez-Bayo, F., Goka, K.",2012,Cumulative ecological impacts of two successive annual treatments of imidacloprid and fipronil on aquatic communities of paddy mesoco는,Ecotoxicology and Environmental Safety,https://doi.org/10.1016/j.ecoenv.2012.04.004,https://www.sciencedirect.com/science/article/pii/S0147651312001121,English,Google Scholar,36.0333333,140.1166667,Japan,Species,Orthetrum albistylum speciosum,Odonata,Libellulidae,,Orthetrum albistylum speciosum,Nymph,2011,2011,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No insecticide,Table.3,Experimental,2,0.5,1,,2,1.3,1.9,,Daero,,
Hayasaka 2012,Y,Hayasaka 2012 8,"Hayasaka, D., Korenaga, T., Suzuki, K., Saito, F., Sánchez-Bayo, F., Goka, K.",2012,Cumulative ecological impacts of two successive annual treatments of imidacloprid and fipronil on aquatic communities of paddy mesoco는,Ecotoxicology and Environmental Safety,https://doi.org/10.1016/j.ecoenv.2012.04.004,https://www.sciencedirect.com/science/article/pii/S0147651312001121,English,Google Scholar,36.0333333,140.1166667,Japan,Species,Orthetrum albistylum speciosum,Odonata,Libellulidae,,Orthetrum albistylum speciosum,Nymph,2011,2011,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No insecticide,Table.3,Experimental,2,1.8,1.5,,2,1.3,1.9,,Daero,,
Soniyagandhi 2014,Y,Soniyagandhi 2014 1,"Soniyagandhi, M., Kumar, K.",2014,Impact of agrochemicals on odonata in rice (Oryza sativa L.) ecosystem,Journal of Biopesticides,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84907908168&partnerID=40&md5=49adea2a07271a1257da6b22c58ad84d,English,Scopus,10.95062439,79.77963034,India,Order,Odonata,Odonata,,,,Nymph,2012,2012,Net,Abundance,Individuals/sweep,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No insecticide,Table.2,Experimental,12,0.21,0.1,,12,0.65,0.2,,Daero,,
Soniyagandhi 2014,Y,Soniyagandhi 2014 2,"Soniyagandhi, M., Kumar, K.",2014,Impact of agrochemicals on odonata in rice (Oryza sativa L.) ecosystem,Journal of Biopesticides,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84907908168&partnerID=40&md5=49adea2a07271a1257da6b22c58ad84d,English,Scopus,10.95062439,79.77963034,India,Order,Odonata,Odonata,,,,Nymph,2012,2013,Net,Abundance,Individuals/sweep,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No insecticide,Table.3,Experimental,12,0.21,0.1,,12,0.56,0.2,,Daero,,
Jakob 2016,Y,Jakob 2016 1,"Jakob, C., Poulin, B.",2016,Indirect effects of mosquito control using Bti on dragonflies and damselflies (Odonata) in the Camargue,Insect Conservation and Diversity,10.1111/icad.12155,https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL_VU2?url_ver=Z39.88-2004&rft_val_fmt=info:ofi/fmt:kev:mtx:journal&genre=article&sid=ProQ:ProQ%3Ahealthcompleteshell&atitle=Fipronil+application+on+rice+paddy+fields+reduces+densities+of+common+skimmer+and+scarlet+skimmer&title=Scientific+Reports+%28Nature+Publisher+Group%29&issn=&date=2016-03-01&volume=6&issue=&spage=23055&au=Kasai%2C+Atsushi%3BHayashi%2C+Takehiko+I%3BOhnishi%2C+Hitoshi%3BSuzuki%2C+Kazutaka%3BHayasaka%2C+Daisuke%3BGoka%2C+Koichi&isbn=&jtitle=Scientific+Reports+%28Nature+Publisher+Group%29&btitle=&rft_id=info:eric/&rft_id=info:doi/10.1038%2Fsrep23055,English,Web of science,10.95062439,79.77963034,France,Order,Odonata,Odonata,,,,Adult,2009,2013,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Larvicide,,,No application,Figure.4,Quasi-experimental,5,49.9,39,,5,99.9,41.7,,Daero,,
Baba 2019,Y,Baba 2019 1,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,Journal of Insect Conservation,10.1007/s10841-019-00132-2,,English,Web of science,36.76391212,139.8374725,Japan,Species,Mortonagrion selenion,Odonata,Coenagrionidae,,Mortonagrion selenion,Adult,2012,2012,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No application,Table.2,Quasi-experimental,7,0.7,1,,10,20.4,54.1,,Daero,,
Baba 2019,Y,Baba 2019 2,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,Journal of Insect Conservation,10.1007/s10841-019-00132-2,,English,Web of science,36.76391212,139.8374725,Japan,Species,Ischnura asiatica,Odonata,Coenagrionidae,,Ischnura asiatica,Adult,2012,2012,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No application,Table.2,Quasi-experimental,7,0,0,,10,0.1,0.3,,Daero,,
Baba 2019,Y,Baba 2019 3,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,Journal of Insect Conservation,10.1007/s10841-019-00132-2,,English,Web of science,36.76391212,139.8374725,Japan,Species,Indolestes peregrinus,Odonata,Lestidae,,Indolestes peregrinus,Adult,2012,2012,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No application,Table.2,Quasi-experimental,7,1.1,2.8,,10,1.6,2.9,,Daero,,
Baba 2019,Y,Baba 2019 4,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,Journal of Insect Conservation,10.1007/s10841-019-00132-2,,English,Web of science,36.76391212,139.8374725,Japan,Species,Lestes temporalis,Odonata,Lestidae,,Lestes temporalis,Adult,2012,2012,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No application,Table.2,Quasi-experimental,7,0,0,,10,0.7,1,,Daero,,
Baba 2019,Y,Baba 2019 5,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,Journal of Insect Conservation,10.1007/s10841-019-00132-2,,English,Web of science,36.76391212,139.8374725,Japan,Species,Sympetrum infuscatum,Odonata,Libellulidae,,Sympetrum infuscatum,Adult,2012,2012,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No application,Table.2,Quasi-experimental,7,0.7,1.2,,10,10.6,15.8,,Daero,,
Baba 2019,Y,Baba 2019 6,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,Journal of Insect Conservation,10.1007/s10841-019-00132-2,,English,Web of science,36.76391212,139.8374725,Japan,Species,Sympetrum frequens,Odonata,Libellulidae,,Sympetrum frequens,Adult,2012,2012,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No application,Table.2,Quasi-experimental,7,0.7,2,,10,22.3,16.8,,Daero,,
Baba 2019,Y,Baba 2019 7,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,Journal of Insect Conservation,10.1007/s10841-019-00132-2,,English,Web of science,36.76391212,139.8374725,Japan,Species,Sympetrum nymphal,Odonata,Libellulidae,,Sympetrum nymphal,Adult,2012,2012,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No application,Table.2,Quasi-experimental,7,1.1,3.3,,10,47.7,38.6,,Daero,,
Baba 2019,Y,Baba 2019 8,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,Journal of Insect Conservation,10.1007/s10841-019-00132-2,,English,Web of science,36.76391212,139.8374725,Japan,Species,Mortonagrion selenion,Odonata,Coenagrionidae,,Mortonagrion selenion,Adult,2013,2013,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No application,Table.2,Quasi-experimental,10,0.3,0.7,,10,3.3,5,,Daero,,
Baba 2019,Y,Baba 2019 9,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,Journal of Insect Conservation,10.1007/s10841-019-00132-2,,English,Web of science,36.76391212,139.8374725,Japan,Species,Ischnura asiatica,Odonata,Coenagrionidae,,Ischnura asiatica,Adult,2013,2013,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No application,Table.2,Quasi-experimental,10,0.5,0.6,,10,4,6.3,,Daero,,
Baba 2019,Y,Baba 2019 10,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,Journal of Insect Conservation,10.1007/s10841-019-00132-2,,English,Web of science,36.76391212,139.8374725,Japan,Species,Indolestes peregrinus,Odonata,Lestidae,,Indolestes peregrinus,Adult,2013,2013,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No application,Table.2,Quasi-experimental,10,0.3,0.7,,10,0.4,0.9,,Daero,,
Baba 2019,Y,Baba 2019 11,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,Journal of Insect Conservation,10.1007/s10841-019-00132-2,,English,Web of science,36.76391212,139.8374725,Japan,Species,Lestes temporalis,Odonata,Lestidae,,Lestes temporalis,Adult,2013,2013,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No application,Table.2,Quasi-experimental,10,0.2,0.7,,10,0.2,0.7,,Daero,,
Baba 2019,Y,Baba 2019 12,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,Journal of Insect Conservation,10.1007/s10841-019-00132-2,,English,Web of science,36.76391212,139.8374725,Japan,Species,Sympetrum infuscatum,Odonata,Libellulidae,,Sympetrum infuscatum,Adult,2013,2013,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No application,Table.2,Quasi-experimental,10,0.2,0.7,,10,1.7,2.4,,Daero,,
Baba 2019,Y,Baba 2019 13,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,Journal of Insect Conservation,10.1007/s10841-019-00132-2,,English,Web of science,36.76391212,139.8374725,Japan,Species,Sympetrum frequens,Odonata,Libellulidae,,Sympetrum frequens,Adult,2013,2013,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No application,Table.2,Quasi-experimental,10,1.6,2.9,,10,20.1,20.2,,Daero,,
Baba 2019,Y,Baba 2019 14,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,Journal of Insect Conservation,10.1007/s10841-019-00132-2,,English,Web of science,36.76391212,139.8374725,Japan,Species,Sympetrum nymphal,Odonata,Libellulidae,,Sympetrum nymphal,Adult,2013,2013,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No application,Table.2,Quasi-experimental,10,0.2,0.7,,10,28.1,26.3,,Daero,,
Weathered 2019,Y,Weathered 2019 1,"Weathered, J., Hammill, E.",2019,Adaptation to agricultural pesticides may allow mosquitoes to avoid predators and colonize novel ecosystems,Oecologia,10.1007/s00442-019-04403-2,,English,Web of science,10.9893306,-85.44250278,Costa rica,Species,Mecistogaster modesta,Odonata,Coenagrionidae,,Mecistogaster modesta,Nymph,1997,2017,Capture,Abundance,"Individuals/ml * 1,000",9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No application,Figure.2,Quasi-experimental,25,0,0,,19,1.5,0.4,,Daero,,
Weathered 2019,Y,Weathered 2019 2,"Weathered, J., Hammill, E.",2019,Adaptation to agricultural pesticides may allow mosquitoes to avoid predators and colonize novel ecosystems,Oecologia,10.1007/s00442-019-04403-2,,English,Web of science,10.9893306,-85.44250278,Costa rica,Species,Mecistogaster modesta,Odonata,Coenagrionidae,,Mecistogaster modesta,Nymph,1997,2017,Capture,Abundance,"Individuals/ml * 1,000",9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No application,Figure.2,Quasi-experimental,25,0,0,,115,4.9,0.8,,Daero,,
Barmentlo 2021,Y,Barmentlo 2021 1,"Barmentlo, S. H., Schrama, M., de Snoo, G. R., van Bodegom, P. M., van Nieuwenhuijzen, A., Vijver, M. G.",2021,Experimental evidence for neonicotinoid driven decline in aquatic emerging insects,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.2105692118j1of8,,English,Web of science,52.15706948,4.484908588,Netherlands,Order,Odonata,Odonata,,,,Adult,2018,2018,Emergance trap,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No application,Figure.2,Experimental,9,6.6,2.5,,9,10.2,5.2,,Daero,,
Barmentlo 2021,Y,Barmentlo 2021 2,"Barmentlo, S. H., Schrama, M., de Snoo, G. R., van Bodegom, P. M., van Nieuwenhuijzen, A., Vijver, M. G.",2021,Experimental evidence for neonicotinoid driven decline in aquatic emerging insects,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.2105692118j1of8,,English,Web of science,52.15706948,4.484908588,Netherlands,Order,Odonata,Odonata,,,,Adult,2018,2018,Emergance trap,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No application,Figure.2,Experimental,9,4.9,3.2,,9,10.2,5.2,,Daero,,
Barmentlo 2021,Y,Barmentlo 2021 3,"Barmentlo, S. H., Schrama, M., de Snoo, G. R., van Bodegom, P. M., van Nieuwenhuijzen, A., Vijver, M. G.",2021,Experimental evidence for neonicotinoid driven decline in aquatic emerging insects,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.2105692118j1of8,,English,Web of science,52.15706948,4.484908588,Netherlands,Order,Odonata,Odonata,,,,Adult,2018,2018,Emergance trap,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No application,Figure.2,Experimental,9,4,3.3,,9,10.2,5.2,,Daero,,
Huynh 2021,Y,Huynh 2021 1,"Huynh, T. Q., Oyabu, A., Nomura, S., Takashima, T., Usio, N.",2021,Do Agrochemical-Free Paddy Fields Serve as Refuge Habitats for Odonata?,Ecologies,https://doi.org/10.3390/ecologies2010001,https://www.mdpi.com/2673-4133/2/1/1,English,Google Scholar,36.89729994,136.794043,Japan,Order,Odonata,Odonata,,,,Adult,2017,2017,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No application,Figure.3,Quasi-experimental,8,17.1,21.1,,8,12.5,9.8,,Daero,,
Huynh 2021,Y,Huynh 2021 2,"Huynh, T. Q., Oyabu, A., Nomura, S., Takashima, T., Usio, N.",2021,Do Agrochemical-Free Paddy Fields Serve as Refuge Habitats for Odonata?,Ecologies,https://doi.org/10.3390/ecologies2010001,https://www.mdpi.com/2673-4133/2/1/1,English,Google Scholar,36.89729994,136.794043,Japan,Order,Odonata,Odonata,,,,Adult,2019,2019,Observation,Abundance,Individuals,9 Pollution,9.3 Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,,,No application,Figure.4,Quasi-experimental,8,84.9,169.3,,8,8.7,15.4,,Daero,,
